User-agent: *
Disallow: /wp-login.php
Disallow: /wp-admin/
Disallow: /wp-register.php
Disallow: /wp-comments
Disallow: */trackback
Disallow: /wp-trackback
Disallow: /wp-content/cache/
Disallow: /xmlrpc.php
Disallow: */embed
Disallow: */feed
Disallow: /wp-feed
Disallow: /comments/feed/
Disallow: /cgi-bin
Disallow: /*.php
Disallow: *?s=
Disallow: /search/
Disallow: *utm*=
Disallow: /*?turl
Disallow: /*?replytocom*
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/*.css*
Allow: /wp-content/*.js*
Allow: /wp-includes/css/
Allow: /wp-includes/*.js*
Allow: /wp-includes/images/
Sitemap: https://privatsushi.shop/sitemap_index.xml"
